Version 4
SHEET 1 1280 960
SYMATTR Value 10k
SYMBOL res 576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 576 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL nmos4 144 -96 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 144 16 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 176 -192 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL nmos4 144 304 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 144 416 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 176 208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 96 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 96 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL nmos4 -496 -176 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 -496 -64 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.5u w=400u
SYMBOL res -464 -272 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -544 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -544 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL nmos4 -832 -48 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 -832 64 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.5u w=400u
SYMBOL res -800 -144 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -880 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL nmos4 -496 288 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 -496 400 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.5u w=400u
SYMBOL res -464 192 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -544 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -544 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL nmos4 -832 416 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 -832 528 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.5u w=400u
SYMBOL res -800 320 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -880 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -880 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL nmos4 624 560 R0
SYMATTR InstName M17
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 576 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL nmos4 624 48 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
TEXT 1064 -200 Left 2 ;qn
TEXT 440 -112 Left 2 ;in1
TEXT 440 0 Left 2 ;in2
TEXT 1032 200 Left 2 ;qn_bar
TEXT 440 384 Left 2 ;in1
TEXT 440 496 Left 2 ;in2
TEXT -344 -192 Left 2 ;out
TEXT -1016 8 Left 2 ;in1
TEXT -1016 120 Left 2 ;in2
TEXT -344 272 Left 2 ;out
TEXT -1016 472 Left 2 ;in1
TEXT -1016 584 Left 2 ;in2
